"ship_mode","category","Measure Names","segment","region","sales","Measure Values"
"First Class","Furniture","profit","Consumer","East",319,7
"First Class","Furniture","quantity","Consumer","East",319,5
"First Class","Furniture","discount","Consumer","East",319,0.1
"First Class","Furniture","profit","Corporate","Central",201,-154
"First Class","Furniture","quantity","Corporate","Central",201,8
"First Class","Furniture","discount","Corporate","Central",201,1.2
"First Class","Office Supplies","profit","Consumer","East",306,92
"First Class","Office Supplies","quantity","Consumer","East",306,18
"First Class","Office Supplies","discount","Consumer","East",306,0.2
"First Class","Office Supplies","profit","Consumer","South",76,36
"First Class","Office Supplies","quantity","Consumer","South",76,2
"First Class","Office Supplies","discount","Consumer","South",76,0
"First Class","Office Supplies","profit","Consumer","West",51,18
"First Class","Office Supplies","quantity","Consumer","West",51,3
"First Class","Office Supplies","discount","Consumer","West",51,0.2
"First Class","Office Supplies","profit","Corporate","Central",45,9
"First Class","Office Supplies","quantity","Corporate","Central",45,8
"First Class","Office Supplies","discount","Corporate","Central",45,1
"First Class","Office Supplies","profit","Corporate","South",225,64
"First Class","Office Supplies","quantity","Corporate","South",225,4
"First Class","Office Supplies","discount","Corporate","South",225,0
"First Class","Office Supplies","profit","Home Office","Central",230,-49
"First Class","Office Supplies","quantity","Home Office","Central",230,3
"First Class","Office Supplies","discount","Home Office","Central",230,0.2
"First Class","Technology","profit","Consumer","East",30,3
"First Class","Technology","quantity","Consumer","East",30,2
"First Class","Technology","discount","Consumer","East",30,0
"First Class","Technology","profit","Corporate","Central",1144,143
"First Class","Technology","quantity","Corporate","Central",1144,9
"First Class","Technology","discount","Corporate","Central",1144,0.2
"Second Class","Furniture","profit","Consumer","Central",72,3
"Second Class","Furniture","quantity","Consumer","Central",72,8
"Second Class","Furniture","discount","Consumer","Central",72,0.6
"Second Class","Furniture","profit","Consumer","East",71,-1
"Second Class","Furniture","quantity","Consumer","East",71,2
"Second Class","Furniture","discount","Consumer","East",71,0.3
"Second Class","Furniture","profit","Consumer","South",1296,295
"Second Class","Furniture","quantity","Consumer","South",1296,7
"Second Class","Furniture","discount","Consumer","South",1296,0
"Second Class","Furniture","profit","Home Office","East",97,41
